temperature,humidity,precipitation,label
14.4,49.2,24.0,쌀쌀함
28.6,89.0,16.1,따뜻함
18.7,69.7,0.0,선선함
29.7,33.6,0.0,더움
13.2,45.3,8.5,쌀쌀함
11.9,82.6,0.0,쌀쌀함
-2.9,91.4,0.0,추움
33.3,23.0,0.0,더움
28.6,66.6,0.0,더움
-0.4,91.1,0.0,추움
9.8,65.4,21.6,쌀쌀함
1.6,43.3,0.0,추움
18.0,88.1,0.0,선선함
2.9,64.4,7.4,추움
7.1,71.3,23.9,추움
-3.4,60.0,2.3,추움
-4.5,51.5,0.0,추움
9.5,86.9,0.0,쌀쌀함
2.0,59.1,18.6,추움
26.0,54.9,17.9,따뜻함
4.8,90.1,0.0,추움
25.0,62.7,10.2,따뜻함
8.0,56.6,0.0,쌀쌀함
6.2,64.7,16.8,추움
2.6,38.1,0.0,추움
4.6,55.7,13.6,선선함
3.9,71.9,0.0,추움
13.9,59.8,0.0,쌀쌀함
8.2,72.7,0.0,쌀쌀함
-0.2,34.4,0.0,추움
25.5,33.9,0.0,따뜻함
24.0,93.2,0.0,따뜻함
-1.0,34.6,0.0,추움
-4.4,60.1,0.0,추움
17.1,72.3,0.0,선선함
14.6,85.5,0.0,쌀쌀함
12.6,33.8,0.0,쌀쌀함
14.1,81.7,0.0,쌀쌀함
20.2,24.0,0.0,선선함
7.2,94.5,0.0,추움
19.3,79.3,0.0,선선함
13.0,53.2,29.7,쌀쌀함
19.8,65.7,28.4,선선함
3.4,69.5,0.0,추움
-2.0,20.2,0.0,추움
6.7,37.4,21.1,추움
22.5,89.3,18.8,선선함
32.3,51.9,0.0,더움
31.3,82.0,0.0,더움
7.3,76.2,0.0,추움
-0.0,71.7,28.3,추움
14.8,26.0,0.0,선선함
7.9,38.8,0.0,쌀쌀함
28.4,63.1,30.0,더움
5.8,23.0,14.2,추움
31.6,33.6,0.0,더움
14.7,26.8,0.0,선선함
21.8,84.3,0.0,선선함
6.5,90.9,16.6,추움
7.6,44.2,12.2,쌀쌀함
34.5,69.3,0.0,더움
2.5,47.1,18.8,추움
3.1,61.2,13.3,추움
-0.1,93.0,7.3,추움
17.0,61.4,0.0,선선함
31.5,54.6,0.0,더움
14.9,73.7,0.0,쌀쌀함
28.4,93.5,0.0,따뜻함
10.3,89.1,0.0,쌀쌀함
29.6,40.7,12.6,더움
15.3,81.5,0.0,쌀쌀함
18.5,94.9,0.0,선선함
16.5,45.9,0.0,선선함
13.2,44.1,0.0,쌀쌀함
17.9,37.5,1.5,선선함
23.2,80.9,0.0,따뜻함
27.8,93.6,0.0,따뜻함
15.1,64.3,26.3,쌀쌀함
16.0,54.3,12.4,선선함
1.2,55.2,10.3,추움
21.0,83.9,25.8,선선함
7.7,73.9,26.2,쌀쌀함
-2.3,67.3,29.9,추움
12.4,27.4,26.2,쌀쌀함
22.8,87.8,0.0,따뜻함
6.7,48.1,0.0,추움
17.6,79.4,0.0,선선함
29.8,66.5,0.0,더움
0.7,54.6,0.0,추움
-4.6,80.3,20.4,추움
12.7,45.9,0.0,쌀쌀함
12.0,38.8,6.1,쌀쌀함
14.3,37.8,0.0,쌀쌀함
34.7,42.1,19.8,더움
17.6,71.4,1.7,선선함
14.9,87.8,0.0,쌀쌀함
19.3,46.4,18.7,선선함
23.8,69.4,18.9,따뜻함
20.9,43.2,0.0,선선함
24.3,26.8,0.0,따뜻함
2.0,29.9,0.0,추움
16.2,88.5,7.9,선선함
14.3,80.5,10.3,쌀쌀함
33.5,30.6,25.8,더움
34.2,92.5,11.1,더움
-4.4,60.2,0.0,추움
21.9,63.8,28.2,선선함
4.4,21.9,16.9,추움
3.9,24.7,27.3,추움
11.3,30.5,9.3,쌀쌀함
-1.1,86.5,0.0,추움
21.8,75.7,12.7,선선함
1.2,51.1,0.0,추움
11.3,91.4,0.0,쌀쌀함
12.7,91.3,3.2,쌀쌀함
16.8,93.3,0.0,선선함
2.6,29.2,13.8,추움
20.7,64.8,0.0,선선함
4.7,29.4,0.0,추움
25.6,35.5,0.0,따뜻함
8.1,31.1,0.3,쌀쌀함
0.8,29.7,0.0,추움
21.4,21.9,0.0,선선함
4.5,44.3,0.0,추움
24.7,59.5,14.4,따뜻함
15.5,28.2,0.0,선선함
-3.3,78.7,15.7,추움
33.6,24.6,0.0,더움
22.4,56.8,2.4,따뜻함
